Ship,Tow_number,Net_number,Taxon,Fish ID,Image Name ,ImageJ Number,Standard Length (cm),Std_length_mm,Notes,Weight estimate (mg) (Mediterranean)
Sarmiento,9,1,Gonostomatidae,MOC9-Net1-Gon-1,SG2105_MOC9_Net1_ImageJ,1,2.614,26.14,NA,67.23712684
Sarmiento,9,1,Gonostomatidae,MOC9-Net1-Gon-2,SG2105_MOC9_Net1_ImageJ,2,0.946,9.46,head only,4.030255169
Sarmiento,9,1,Gonostomatidae,MOC9-Net1-Gon-3,SG2105_MOC9_Net1_ImageJ,3,1.054,10.54,body only,5.436703373
Sarmiento,9,1,Gonostomatidae,MOC9-Net1-Gon-4,SG2105_MOC9_Net1_ImageJ,4,1.763,17.63,"body broken, head present",22.5924141
Sarmiento,9,1,Gonostomatidae,MOC9-Net1-Gon-5,SG2105_MOC9_Net1_ImageJ,5,1.105,11.05,NA,6.1966952
Sarmiento,9,1,Larvae,MOC9-Net1-Lar-1,SG2105_MOC9_Net1_ImageJ,6,0.936,9.36,NA,
Sarmiento,9,2,Leptocephalus larvae,MOC9-Net2-Lep-1,SG2105_MOC9_Net2_ImageJ,1,10.208,102.08,NA,
Sarmiento,9,2,Leptocephalus larvae,MOC9-Net2-Lep-2,SG2105_MOC9_Net2_ImageJ,2,9.271,92.71,NA,
Sarmiento,9,2,Myctophidae,MOC9-Net2-Myc-1,SG2105_MOC9_Net2_ImageJ,3,1.322,13.22,NA,23.49951385
Sarmiento,9,2,Alepocephalidae,MOC9-Net2-Ale-1,SG2105_MOC9_Net2_ImageJ,4,1.756,17.56,NA,
Sarmiento,9,2,Larvae,MOC9-Net2-Lar-1,SG2105_MOC9_Net2_ImageJ,5,0.834,8.34,NA,
Sarmiento,9,2,Larvae,MOC9-Net2-Lar-2,SG2105_MOC9_Net2_ImageJ,6,0.803,8.03,NA,
Sarmiento,9,2,Larvae,MOC9-Net2-Lar-3,SG2105_MOC9_Net2_ImageJ,7,0.737,7.37,NA,
Sarmiento,9,2,Gonostomatidae,MOC9-Net2-Gon-1,SG2105_MOC9_Net2_ImageJ,8,1.882,18.82,NA,27.07146211
Sarmiento,9,2,Gonostomatidae,MOC9-Net2-Gon-2,SG2105_MOC9_Net2_ImageJ,9,1.832,18.32,NA,25.12641981
Sarmiento,9,2,Gonostomatidae,MOC9-Net2-Gon-3,SG2105_MOC9_Net2_ImageJ,10,3.051,30.51,NA,103.1597925
Sarmiento,9,2,Gonostomatidae,MOC9-Net2-Gon-4,SG2105_MOC9_Net2_ImageJ,11,1.733,17.33,NA,21.54384457
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-1,SG2105_MOC9_Net3_ImageJ,1,0.899,8.99,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-2,SG2105_MOC9_Net3_ImageJ,2,0.732,7.32,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-3,SG2105_MOC9_Net3_ImageJ,3,0.5,5,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-4,SG2105_MOC9_Net3_ImageJ,4,0.843,8.43,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-5,SG2105_MOC9_Net3_ImageJ,5,0.633,6.33,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-6,SG2105_MOC9_Net3_ImageJ,6,0.562,5.62,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-7,SG2105_MOC9_Net3_ImageJ,7,0.565,5.65,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-8,SG2105_MOC9_Net3_ImageJ,8,0.636,6.36,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-9,SG2105_MOC9_Net3_ImageJ,9,0.522,5.22,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-10,SG2105_MOC9_Net3_ImageJ,10,0.467,4.67,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-11,SG2105_MOC9_Net3_ImageJ,11,0.542,5.42,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-12,SG2105_MOC9_Net3_ImageJ,12,0.485,4.85,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-13,SG2105_MOC9_Net3_ImageJ,13,1.907,19.07,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-14,SG2105_MOC9_Net3_ImageJ,14,0.838,8.38,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-15,SG2105_MOC9_Net3_ImageJ,15,0.537,5.37,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-16,SG2105_MOC9_Net3_ImageJ,16,2.25,22.5,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-17,SG2105_MOC9_Net3_ImageJ,17,0.807,8.07,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-18,SG2105_MOC9_Net3_ImageJ,18,0.807,8.07,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-19,SG2105_MOC9_Net3_ImageJ,19,0.731,7.31,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-20,SG2105_MOC9_Net3_ImageJ,20,0.879,8.79,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-21,SG2105_MOC9_Net3_ImageJ,21,1.898,18.98,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-22,SG2105_MOC9_Net3_ImageJ,22,0.603,6.03,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-23,SG2105_MOC9_Net3_ImageJ,23,0.738,7.38,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-24,SG2105_MOC9_Net3_ImageJ,24,0.575,5.75,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-25,SG2105_MOC9_Net3_ImageJ,25,0.6,6,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-26,SG2105_MOC9_Net3_ImageJ,26,2.027,20.27,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-27,SG2105_MOC9_Net3_ImageJ,27,0.686,6.86,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-28,SG2105_MOC9_Net3_ImageJ,28,0.633,6.33,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-29,SG2105_MOC9_Net3_ImageJ,29,0.626,6.26,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-30,SG2105_MOC9_Net3_ImageJ,30,0.581,5.81,NA,
Sarmiento,9,3,Larvae,MOC9-Net3-Lar-31,SG2105_MOC9_Net3_ImageJ,31,0.582,5.82,NA,
Sarmiento,9,3,Leptocephalus larvae,MOC9-Net3-Lep-1,SG2105_MOC9_Net3_ImageJ,32,10.64,106.4,NA,
Sarmiento,9,3,Myctophidae,MOC9-Net3-Myc-1,SG2105_MOC9_Net3_ImageJ,33,3.01,30.1,NA,299.4305844
Sarmiento,9,3,Myctophidae,MOC9-Net3-Myc-2,SG2105_MOC9_Net3_ImageJ,34,1.878,18.78,NA,69.60339773
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-1,SG2105_MOC9_Net4_ImageJ,1,3.516,35.16,NA,484.193696
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-2,SG2105_MOC9_Net4_ImageJ,2,2.87,28.7,NA,258.4155798
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-3,SG2105_MOC9_Net4_ImageJ,3,2.761,27.61,NA,229.2494924
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-4,SG2105_MOC9_Net4_ImageJ,4,2.666,26.66,NA,205.719479
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-5,SG2105_MOC9_Net4_ImageJ,5,2.582,25.82,NA,186.3247859
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-6,SG2105_MOC9_Net4_ImageJ,6,2.783,27.83,NA,234.9466918
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-7,SG2105_MOC9_Net4_ImageJ,7,3.652,36.52,NA,544.4997129
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-8,SG2105_MOC9_Net4_ImageJ,8,2.639,26.39,NA,199.3434733
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-9,SG2105_MOC9_Net4_ImageJ,9,1.258,12.58,NA,20.15590069
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-10,SG2105_MOC9_Net4_ImageJ,10,2.778,27.78,NA,233.6435572
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-11,SG2105_MOC9_Net4_ImageJ,11,3.46,34.6,NA,460.736226
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-12,SG2105_MOC9_Net4_ImageJ,12,2.563,25.63,NA,182.1165548
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-13,SG2105_MOC9_Net4_ImageJ,13,1.465,14.65,NA,32.28685625
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-14,SG2105_MOC9_Net4_ImageJ,14,1.027,10.27,NA,10.76161297
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-15,SG2105_MOC9_Net4_ImageJ,15,3.015,30.15,NA,300.9716969
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-16,SG2105_MOC9_Net4_ImageJ,16,1.696,16.96,body fragment,50.78133742
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-17,SG2105_MOC9_Net4_ImageJ,17,1.498,14.98,body fragment,34.58979799
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-18,SG2105_MOC9_Net4_ImageJ,18,1.943,19.43,body fragment,77.32792548
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-19,SG2105_MOC9_Net4_ImageJ,19,1.061,10.61,body fragment,11.90221167
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-20,SG2105_MOC9_Net4_ImageJ,20,1.37,13.7,body fragment,26.24017344
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-21,SG2105_MOC9_Net4_ImageJ,21,0.834,8.34,body fragment,5.652708388
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-22,SG2105_MOC9_Net4_ImageJ,22,1.743,17.43,body fragment,55.26151734
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-23,SG2105_MOC9_Net4_ImageJ,23,1.972,19.72,"broken, head present",80.95376682
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-24,SG2105_MOC9_Net4_ImageJ,24,1.132,11.32,head only,14.54243011
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-25,SG2105_MOC9_Net4_ImageJ,25,1.027,10.27,head only,10.76161297
Sarmiento,9,4,Myctophidae,MOC9-Net4-Myc-26,SG2105_MOC9_Net4_ImageJ,26,1.523,15.23,head fragments,36.40665581
Sarmiento,9,4,Larvae,MOC9-Net4-Lar-1,SG2105_MOC9_Net4_ImageJ,27,2.009,20.09,silver epipelagic,
Sarmiento,9,4,Larvae,MOC9-Net4-Lar-2,SG2105_MOC9_Net4_ImageJ,28,0.521,5.21,NA,
